IDimg , rank 0, distance 0, rank 1, distance 1, rank 2, distance 2, rank 3, distance 3, rank 4, distance 4, rank 5, distance 5, rank 6, distance 6, rank 7, distance 7, rank 8, distance 8, rank 9, distance 9,
168,159,     -2.624,169,     -2.326,198,     -2.079,170,     -1.966,138,     -1.783,173,     -1.298,171,     -1.289,144,     -1.281,140,     -1.192,134,     -1.170
169,168,     -2.579,198,     -2.480,170,     -2.064,159,     -2.018,171,     -1.715,134,     -1.618,206,     -1.579,157,     -1.221,151,     -1.191,144,     -1.163
170,168,     -2.474,183,     -2.469,169,     -2.323,171,     -2.311,198,     -2.195,159,     -2.186,204,     -1.784,176,     -1.719,134,     -1.704,206,     -1.644
171,198,     -1.923,202,     -1.854,106,     -1.618,176,     -1.443,53,     -1.436,170,     -1.421,40,     -1.419,14,     -1.333,204,     -1.264,39,     -1.239
172,159,     -1.870,173,     -1.730,167,     -1.449,186,     -1.334,168,     -1.330,165,     -1.305,170,     -1.280,138,     -1.221,185,     -1.205,154,     -1.192
173,159,     -1.348,28,     -1.113,27,     -1.098,17,     -1.051,185,     -1.014,111,     -1.003,114,     -0.989,104,     -0.986,62,     -0.984,56,     -0.979
174,135,     -2.645,131,     -2.604,134,     -2.385,206,     -2.235,171,     -2.130,176,     -1.900,198,     -1.787,169,     -1.679,175,     -1.573,140,     -1.468
175,171,     -2.550,176,     -2.453,174,     -2.194,170,     -2.072,169,     -2.038,198,     -2.010,183,     -1.938,143,     -1.896,202,     -1.794,141,     -1.727
176,171,     -2.772,143,     -2.315,170,     -2.213,141,     -2.137,174,     -2.018,198,     -2.001,175,     -1.939,206,     -1.831,134,     -1.760,183,     -1.743
177,154,     -1.633,1,     -1.390,26,     -1.368,2,     -1.338,32,     -1.265,116,     -1.235,49,     -1.170,64,     -1.117,27,     -1.107,76,     -1.102
178,155,     -2.316,161,     -2.210,152,     -2.114,160,     -1.910,148,     -1.874,154,     -1.786,150,     -1.723,145,     -1.691,172,     -1.473,182,     -1.362
179,134,     -2.304,143,     -1.986,163,     -1.968,185,     -1.962,156,     -1.955,164,     -1.923,166,     -1.875,186,     -1.756,159,     -1.638,139,     -1.590
180,159,     -1.960,140,     -1.856,165,     -1.755,134,     -1.704,157,     -1.606,138,     -1.559,185,     -1.392,168,     -1.325,156,     -1.276,14,     -1.135
181,183,     -2.858,204,     -2.400,170,     -1.980,143,     -1.674,72,     -1.579,176,     -1.570,171,     -1.467,33,     -1.447,34,     -1.440,59,     -1.407
182,154,     -2.513,155,     -2.292,153,     -1.954,178,     -1.834,177,     -1.793,205,     -1.608,152,     -1.404,173,     -1.369,160,     -1.356,172,     -1.310
183,170,     -2.928,181,     -2.790,204,     -2.535,206,     -1.890,171,     -1.889,169,     -1.742,176,     -1.692,143,     -1.586,159,     -1.568,168,     -1.525
184,195,     -1.652,159,     -1.604,197,     -1.552,193,     -1.528,198,     -1.471,196,     -1.459,170,     -1.343,173,     -1.199,169,     -1.168,168,     -1.130
185,186,     -1.964,173,     -1.617,159,     -1.234,154,     -1.204,153,     -1.170,168,     -1.099,134,     -1.094,179,     -1.062,16,     -1.046,1,     -1.035
186,185,     -2.521,159,     -1.796,173,     -1.597,172,     -1.547,154,     -1.543,179,     -1.460,170,     -1.413,168,     -1.273,134,     -1.247,153,     -1.116
187,123,     -1.247,66,     -1.246,125,     -1.241,122,     -1.234,126,     -1.232,85,     -1.226,86,     -1.219,124,     -1.212,120,     -1.192,115,     -1.192
188,85,     -1.397,19,     -1.350,110,     -1.339,65,     -1.329,113,     -1.327,10,     -1.314,41,     -1.310,122,     -1.309,88,     -1.284,127,     -1.277
189,48,     -1.532,187,     -1.480,75,     -1.464,120,     -1.462,128,     -1.416,126,     -1.380,127,     -1.373,122,     -1.367,80,     -1.315,79,     -1.313
190,118,     -1.299,124,     -1.266,73,     -1.258,121,     -1.250,126,     -1.234,120,     -1.216,90,     -1.212,123,     -1.208,127,     -1.205,96,     -1.205
191,171,     -1.918,198,     -1.791,176,     -1.504,40,     -1.267,77,     -1.245,202,     -1.222,18,     -1.170,39,     -1.149,4,     -1.138,119,     -1.116
192,31,     -1.872,43,     -1.840,44,     -1.804,30,     -1.738,72,     -1.699,84,     -1.649,52,     -1.489,53,     -1.477,39,     -1.440,204,     -1.422
193,195,     -2.391,189,     -1.501,187,     -1.486,126,     -1.162,120,     -1.148,128,     -1.131,127,     -1.128,122,     -1.124,184,     -1.110,48,     -1.093
194,52,     -2.056,53,     -2.052,202,     -1.874,106,     -1.833,59,     -1.734,201,     -1.710,30,     -1.627,31,     -1.608,171,     -1.566,132,     -1.483
195,193,     -2.877,184,     -1.460,187,     -1.418,159,     -1.345,196,     -1.163,189,     -1.159,173,     -1.129,126,     -1.028,122,     -1.020,110,     -1.008
196,159,     -2.570,184,     -2.433,195,     -2.223,198,     -2.165,170,     -2.120,169,     -1.927,168,     -1.918,171,     -1.841,176,     -1.714,144,     -1.712
197,187,     -1.280,28,     -1.130,27,     -1.088,173,     -1.086,12,     -1.073,15,     -1.057,119,     -1.037,56,     -1.002,3,     -0.998,17,     -0.984
198,171,     -1.784,169,     -1.660,168,     -1.524,144,     -1.471,159,     -1.371,170,     -1.214,105,     -1.128,13,     -1.115,95,     -1.108,112,     -1.105
199,142,     -3.009,141,     -2.711,209,     -2.391,208,     -2.376,202,     -2.265,206,     -1.980,131,     -1.897,207,     -1.853,147,     -1.828,149,     -1.828
200,207,     -4.210,209,     -3.222,199,     -2.977,208,     -2.846,142,     -2.588,146,     -2.434,149,     -2.428,147,     -2.428,141,     -2.207,210,     -1.760
201,203,     -3.506,202,     -2.175,106,     -1.767,30,     -1.765,31,     -1.756,53,     -1.689,52,     -1.648,78,     -1.635,102,     -1.595,194,     -1.505
202,171,     -2.546,201,     -2.084,53,     -2.030,198,     -1.903,203,     -1.758,106,     -1.698,52,     -1.641,194,     -1.577,132,     -1.548,39,     -1.444
203,201,     -3.396,202,     -1.703,106,     -1.601,78,     -1.582,77,     -1.484,198,     -1.457,102,     -1.410,119,     -1.331,30,     -1.296,171,     -1.284
204,72,     -1.843,31,     -1.775,30,     -1.721,84,     -1.720,102,     -1.656,171,     -1.645,183,     -1.612,52,     -1.533,181,     -1.438,101,     -1.427
205,154,     -1.930,195,     -1.538,203,     -1.418,172,     -1.378,197,     -1.315,182,     -1.271,184,     -1.224,51,     -1.211,193,     -1.139,170,     -1.105
206,134,     -2.734,174,     -2.430,169,     -2.333,135,     -2.306,131,     -2.268,170,     -2.211,183,     -1.989,171,     -1.912,198,     -1.910,176,     -1.892
207,209,     -3.669,208,     -3.176,199,     -2.981,200,     -2.901,142,     -2.629,149,     -2.463,147,     -2.463,141,     -2.355,146,     -2.203,210,     -1.823
208,209,     -4.073,210,     -3.216,199,     -3.071,207,     -2.809,142,     -2.724,141,     -2.586,147,     -2.316,149,     -2.316,202,     -2.102,206,     -1.963
209,208,     -4.033,207,     -3.365,199,     -3.085,142,     -2.668,210,     -2.438,141,     -2.369,149,     -2.286,147,     -2.286,202,     -2.208,131,     -1.899
210,208,     -3.424,199,     -2.525,142,     -2.520,141,     -2.468,202,     -2.370,209,     -2.357,146,     -2.283,206,     -2.107,169,     -2.092,149,     -1.989
